2020-03-02 20:23:45,660 INFO  Logger.cs: 70 - 
2020-03-02 20:24:26,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:24:26,894 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:24:26,894 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:24:26,895 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:24:26,896 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from arm0.1.SLDASM
2020-03-02 20:24:26,897 INFO  ExportHelperExtension.cs: 1142 - Found 87 in arm0.1.SLDASM
2020-03-02 20:24:26,898 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in arm0.1.SLDASM
2020-03-02 20:24:26,899 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 20:24:26,900 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-03-02 20:24:26,900 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-03-02 20:24:26,901 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2020-03-02 20:24:26,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-03-02 20:24:26,902 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint-1
2020-03-02 20:24:26,902 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-1
2020-03-02 20:24:26,903 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint-1
2020-03-02 20:24:26,906 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:24:27,155 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:24:27,157 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:24:27,158 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from spin-1
2020-03-02 20:24:27,159 INFO  ExportHelperExtension.cs: 1142 - Found 29 in spin-1
2020-03-02 20:24:27,160 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in spin-1
2020-03-02 20:24:27,161 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo frame-1
2020-03-02 20:24:27,161 INFO  ExportHelperExtension.cs: 1142 - Found 47 in servo frame-1
2020-03-02 20:24:27,162 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo frame-1
2020-03-02 20:24:27,163 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:24:27,164 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:24:27,166 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:24:27,167 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint-2
2020-03-02 20:24:27,167 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-2
2020-03-02 20:24:27,168 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint-2
2020-03-02 20:24:27,169 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:24:27,170 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:24:27,171 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:24:27,171 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo gripper-1
2020-03-02 20:24:27,172 INFO  ExportHelperExtension.cs: 1142 - Found 43 in servo gripper-1
2020-03-02 20:24:27,174 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo gripper-1
2020-03-02 20:24:27,174 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:24:27,175 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:24:27,177 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:24:27,177 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo frame expand_1-2
2020-03-02 20:24:27,178 INFO  ExportHelperExtension.cs: 1142 - Found 31 in servo frame expand_1-2
2020-03-02 20:24:27,179 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo frame expand_1-2
2020-03-02 20:24:27,180 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:24:27,181 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:24:27,182 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:24:27,183 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:24:27,183 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:24:27,185 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:24:27,185 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:24:27,186 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:24:27,187 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:24:27,792 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-02 20:24:27,802 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-03-02 20:24:27,809 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-02 20:25:53,074 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 20:26:52,941 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-03-02 20:26:53,374 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 20:27:00,927 INFO  SwAddin.cs: 271 - Assembly export called for file arm0.1.SLDASM
2020-03-02 20:27:00,927 INFO  SwAddin.cs: 276 - Save is required
2020-03-02 20:27:00,928 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-02 20:27:01,564 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-02 20:27:01,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from arm0.1.SLDASM
2020-03-02 20:27:01,566 INFO  ExportHelperExtension.cs: 1142 - Found 88 in arm0.1.SLDASM
2020-03-02 20:27:01,567 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in arm0.1.SLDASM
2020-03-02 20:27:01,568 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 20:27:01,568 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-03-02 20:27:01,569 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-03-02 20:27:01,571 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2020-03-02 20:27:01,573 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-03-02 20:27:01,573 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint-1
2020-03-02 20:27:01,574 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-1
2020-03-02 20:27:01,575 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint-1
2020-03-02 20:27:01,576 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:27:01,577 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:27:01,577 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:27:01,577 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from spin-1
2020-03-02 20:27:01,578 INFO  ExportHelperExtension.cs: 1142 - Found 29 in spin-1
2020-03-02 20:27:01,580 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in spin-1
2020-03-02 20:27:01,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo frame-1
2020-03-02 20:27:01,580 INFO  ExportHelperExtension.cs: 1142 - Found 47 in servo frame-1
2020-03-02 20:27:01,582 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo frame-1
2020-03-02 20:27:01,582 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:27:01,583 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:27:01,585 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:27:01,587 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint-2
2020-03-02 20:27:01,588 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-2
2020-03-02 20:27:01,589 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint-2
2020-03-02 20:27:01,590 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:27:01,590 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:27:01,591 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:27:01,592 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo gripper-1
2020-03-02 20:27:01,593 INFO  ExportHelperExtension.cs: 1142 - Found 43 in servo gripper-1
2020-03-02 20:27:01,594 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo gripper-1
2020-03-02 20:27:01,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:27:01,595 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:27:01,596 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:27:01,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo frame expand_1-2
2020-03-02 20:27:01,597 INFO  ExportHelperExtension.cs: 1142 - Found 31 in servo frame expand_1-2
2020-03-02 20:27:01,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo frame expand_1-2
2020-03-02 20:27:01,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:27:01,599 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:27:01,601 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:27:01,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:27:01,602 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:27:01,604 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:27:01,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:27:01,604 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:27:01,605 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:27:01,606 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from arm0.1.SLDASM
2020-03-02 20:27:01,607 INFO  ExportHelperExtension.cs: 1142 - Found 88 in arm0.1.SLDASM
2020-03-02 20:27:01,608 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in arm0.1.SLDASM
2020-03-02 20:27:01,608 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 20:27:01,608 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-03-02 20:27:01,609 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-03-02 20:27:01,609 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2020-03-02 20:27:01,609 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-03-02 20:27:01,610 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint-1
2020-03-02 20:27:01,610 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-1
2020-03-02 20:27:01,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint-1
2020-03-02 20:27:01,612 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:27:01,612 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:27:01,613 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:27:01,614 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from spin-1
2020-03-02 20:27:01,614 INFO  ExportHelperExtension.cs: 1142 - Found 29 in spin-1
2020-03-02 20:27:01,618 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in spin-1
2020-03-02 20:27:01,618 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo frame-1
2020-03-02 20:27:01,857 INFO  ExportHelperExtension.cs: 1142 - Found 47 in servo frame-1
2020-03-02 20:27:01,859 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo frame-1
2020-03-02 20:27:01,860 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:27:01,861 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:27:01,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:27:01,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint-2
2020-03-02 20:27:01,865 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-2
2020-03-02 20:27:01,865 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint-2
2020-03-02 20:27:01,866 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:27:01,866 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:27:01,868 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:27:01,869 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo gripper-1
2020-03-02 20:27:01,870 INFO  ExportHelperExtension.cs: 1142 - Found 43 in servo gripper-1
2020-03-02 20:27:01,872 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo gripper-1
2020-03-02 20:27:01,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:27:01,872 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:27:01,873 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:27:01,873 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo frame expand_1-2
2020-03-02 20:27:01,874 INFO  ExportHelperExtension.cs: 1142 - Found 31 in servo frame expand_1-2
2020-03-02 20:27:01,875 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo frame expand_1-2
2020-03-02 20:27:01,875 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:27:01,875 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:27:01,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:27:01,878 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:27:01,879 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:27:01,881 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:27:01,882 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:27:01,882 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:27:01,883 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 20:27:02,362 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-02 20:27:02,368 INFO  Serialization.cs: 275 - URDF Configuration found
